Доставка почтой по России 80 р.
При заказе на сумму от 2000 р, доставка по России бесплатно.
Отправка почтой в течение 3-х дней.
Состояние карт в основном NM.
Минимальная сумма заказа: 300 р
Скидки за один заказ: 15+ карт 1.5%, 30+ карт 3%, 50+ карт 5%, 100+ карт 10%, 250+ карт 15%, 500+ карт 20%, 1000+ карт 25%
Альбомы в формате html https://cloud.mail.ru/public/T1b7/FYngMzhfN

Магазин
Репаки 24 Бустера
Базовый сет M21: https://topdeck.ru/apps/toptrade/store/items/5855
Престол Элдраина: https://topdeck.ru/apps/toptrade/store/items/5907

Репаки 36 Бустеров
Икория: https://topdeck.ru/apps/toptrade/store/items/5900
Амонхет: https://topdeck.ru/apps/toptrade/store/items/5915

Карты
Стандарт:
Белый :w::w::w:
Mondrak, Glory Dominus -  (ONE/23) 1500

Norn's Wellspring -  (ONE/24) 36

White Sun's Twilight -  (ONE/38) 195

Блестящее Восстановление -  (NEO/7) 72

4x Кирин Облачной Стали -  (NEO/8) 27

4x Призвать Правосудие -  (NEO/21) 30

3x Кёдай, Душа Камигавы -  (NEO/23) 23

Вспышка Фонаря -  (VOW/23) 7

Призыв Сигарды -  (VOW/36) 11

	
	
Синий :u::u::u:
Encroaching Mycosynth -  (ONE/47) 42

Unctus, Grand Metatect -  (ONE/75) 49

All-Seeing Arbiter -  (SNC/34) 26

Cut Your Losses -  (SNC/38) 36

Kairi, the Swirling Sky -  (NEO/60) 44

4x Inventive Iteration -  (NEO/57)русский 23

4x Призвать Ветра -  (NEO/58) 30

4x Тамеси, Зодчий Реальности -  (NEO/82) 19

Отвергнуть -  (RIX/44) 4

5x Отвергнуть -  (AER/40) 4

	
Черный :b::b::b:
The Cruelty of Gix -  (DMU/87) 220

Cut of the Profits -  (SNC/72) 12

4x Ниндзя с Кусачей Ладонью -  (NEO/88) 27

4x Хидецугу, Пожирающий Хаос -  (NEO/99) 19

4x Перенос Душ -  (NEO/122) 27

4x Тацунари, Наездник на Жабе -  (NEO/123) 15

4x Tribute to Horobi -  (NEO/124)русский 19

4x Reckoner's Bargain -  (NEO/120) 21

	
Красный :r::r::r:
2x Vindictive Flamestoker -  (ONE/154) 23

2x Temporal Firestorm -  (DMU/147) 6

Devilish Valet -  (SNC/105) 50

Chaotic Transformation -  (DMU/117) 12

Mechanized Warfare -  (BRO/139) 74

[ru]  (VOW/121) 2

3x Горо-Горо, Ученик Рюсэя -  (NEO/145) 83

4x Призвать Бедствие -  (NEO/147) 30

3x Клинки-Ящерицы -  (NEO/153) 121

4x Процессия Бесшабашной Радости -  (NEO/154) 23

4x Шлем с Головой Огра -  (NEO/155) 7

4x Сварщик Металлолома -  (NEO/159) 15

2x Громораскатный Райдзю -  (NEO/166) 38

	
Зеленый :g::g::g:
Jugan Defends the Temple -  (NEO/194) 75

Kura, the Boundless Sky -  (NEO/200) 146

Fight Rigging -  (SNC/145) 60

Vivien on the Hunt -  (SNC/347) 188

Ulvenwald Oddity -  (VOW/225)русский 10

4x The Dragon-Kami Reborn -  (NEO/181)русский 15

4x Ками Перехода -  (NEO/197) 30

4x Процессия Расцветающей Жизни -  (NEO/201) 46

4x Сигэки, Дзюкайский Провидец -  (NEO/206) 53

4x Мститель Весеннего Листа -  (NEO/208) 19

4x Teachings of the Kirin -  (NEO/212)русский 15

	
Многоцветные :mc:
Kethek, Crucible Goliath -  (ONE/206) 19

Scheming Fence -  (SNC/219) 9

Ognis, the Dragon's Lash -  (SNC/210) 19

Лиеса, Забытый Архангел -  (MID/232) 80

Rivaz of the Claw -  (DMU/215) 43

2x Ratadrabik of Urborg -  (DMU/213) 45

3x Хината, Коронованная Рассветом -  (NEO/222) 23

4x Иссин, Два Неба Как Одно -  (NEO/224) 53

4x Котосэ, Безмолвная Паучиха -  (NEO/228) 7

